credit-card	8 3.09e-05 13 0.000164 | 25
credited	29 0.000167 31 0.000306 | 10
creditor	13 0.000128 | 18
creditors	14 0.00172 | 109
credits	14 0.000441 33 8.85e-05 | 29
creek	15 0.000144 | 14
creeping	30 0.000396 | 6
crest	13 2.14e-05 15 3.09e-05 28 4.38e-05 | 7
crew	13 6.41e-05 15 1.03e-05 | 10
crews	14 0.000142 | 9
crime	13 0.000449 15 3.09e-05 | 66
crimes	14 0.000363 | 23
criminal	8 0.000944 13 2.85e-05 15 5.16e-05 | 70
criminals	14 0.000189 | 12
crises	14 0.000158 | 10
crisis	13 0.000335 | 47
criteria	14 0.000189 | 12
critic	13 7.83e-05 | 11
critical	8 0.000696 15 1.03e-05 | 46
criticism	13 0.000285 15 1.03e-05 | 41
criticisms	14 9.46e-05 | 6
criticized	29 0.000501 31 0.000867 | 29
critics	14 0.000867 | 55
crocidolite	13 3.56e-05 | 5
crop	13 0.000285 28 4.38e-05 | 41
crops	14 0.000252 | 16
cross	8 3.09e-05 13 2.85e-05 15 0.00033 28 0.000219 32 0.000616 | 47
cross-border	8 0.000108 | 7
crossed	29 0.000125 31 0.000204 | 7
crossing	30 0.000462 | 7
crossland	15 9.28e-05 | 9
crowd	13 0.000157 15 6.19e-05 32 0.000154 | 29
crowded	8 7.74e-05 29 8.35e-05 31 0.000357 | 14
crown	13 2.85e-05 15 9.28e-05 | 13
crucial	8 0.000464 | 30
crude	8 0.000449 13 0.000157 15 2.06e-05 | 53
cruel	8 7.74e-05 | 5
cruise	13 5.7e-05 15 7.22e-05 32 0.000154 | 16
crumbling	30 0.000462 | 7
crunch	13 0.000107 28 4.38e-05 | 16
crusade	13 4.27e-05 | 6
crusaders	16 0.00252 | 7
crush	13 4.27e-05 28 0.000263 | 12
crushed	8 3.09e-05 31 0.000204 | 6
cruz	15 8.25e-05 | 8
cry	13 2.85e-05 28 4.38e-05 32 0.000154 | 6
crystal	13 4.98e-05 15 1.03e-05 | 8
crystals	14 9.46e-05 | 6
cs	15 0.000165 | 16
cuba	15 0.000165 | 16
cuban	8 0.000139 15 2.06e-05 | 11
cubans	16 0.0018 | 5
cubic	8 0.000248 | 16
culmination	13 4.27e-05 | 6
cult	13 2.85e-05 15 1.03e-05 | 5
cultural	8 0.000217 15 1.03e-05 | 15
culture	13 0.000271 15 2.06e-05 | 40
cumulative	8 0.000309 | 20
cup	13 4.27e-05 15 0.000103 | 16
cupertino	15 8.25e-05 | 8
curb	13 2.85e-05 28 0.00101 | 27
curbing	30 0.000462 | 7
curbs	14 0.000126 | 8
cure	13 2.14e-05 28 0.000307 | 10
currencies	14 0.000615 | 39
currency	13 0.000919 15 3.09e-05 | 132
current	8 0.00555 13 7.12e-05 15 2.06e-05 | 371
current-carrying	8 0.000124 | 8
currently	15 4.13e-05 21 0.00672 | 221
curriculum	13 3.56e-05 | 5
curry	15 7.22e-05 28 0.000131 | 10
curtail	28 0.000394 32 0.000154 | 10
curtailed	29 8.35e-05 31 0.000204 | 6
curve	13 4.98e-05 | 7
cushion	13 4.27e-05 28 0.000131 | 9
custody	13 4.27e-05 | 6
custom	13 2.85e-05 15 2.06e-05 | 6
customary	8 7.74e-05 | 5
customer	13 0.000541 | 76
customers	14 0.00326 | 207
customized	8 3.09e-05 31 0.000153 | 5
customs	14 0.000126 15 4.13e-05 | 12
cut	8 1.55e-05 13 0.000463 15 1.03e-05 28 0.00495 29 0.00184 31 0.00265 32 0.000616 | 280
cutbacks	14 0.000158 15 1.03e-05 | 11
cutler	15 6.19e-05 | 6
cuts	14 0.00114 33 0.000796 | 81
cutting	13 3.56e-05 30 0.00304 | 51
cycle	13 0.000206 | 29
cycles	14 0.000189 | 12
cyclical	8 0.000279 | 18
cycling	13 2.14e-05 15 2.06e-05 30 6.61e-05 | 6
cynthia	15 6.19e-05 | 6
cypress	15 9.28e-05 | 9
czechoslovakia	15 0.000113 | 11
d	11 0.0208 15 0.000103 25 0.0179 | 12
d'arcy	15 6.19e-05 | 6
d.	15 0.00166 | 161
d.c	15 5.16e-05 | 5
d.c.	15 0.000299 | 29
d.t.	15 0.000165 | 16
daf	15 8.25e-05 | 8
daffynition	13 2.85e-05 15 2.06e-05 | 6
dai-ichi	15 6.19e-05 | 6
daikin	15 7.22e-05 | 7
dailies	14 7.88e-05 | 5
daily	8 0.00132 13 3.56e-05 15 0.000165 21 0.00065 | 127
daimler-benz	15 0.000124 | 12
dairy	13 4.98e-05 | 7
daiwa	13 7.12e-06 15 0.00033 | 33
dakota	15 5.16e-05 | 5
dale	15 9.28e-05 | 9
dalkon	15 7.22e-05 | 7
dallas	15 0.000567 | 55
dallas-based	8 9.28e-05 | 6
dalton	15 5.16e-05 | 5
daly	15 0.000175 | 17
dam	13 6.41e-05 | 9
damage	13 0.00148 28 0.000131 32 0.000154 | 212
damaged	8 0.000217 29 0.00025 31 0.00219 | 63
damages	14 0.000725 33 8.85e-05 | 47
damaging	8 9.28e-05 30 0.000264 | 10
damn	8 1.55e-05 13 7.12e-06 21 0.000124 27 0.0109 | 7
damp	8 3.09e-05 28 0.000438 | 12
dan	15 0.000165 | 16
dance	13 5.7e-05 15 1.03e-05 28 8.76e-05 | 11
danger	13 0.000142 | 20
dangerous	8 0.000356 | 23
dangers	14 9.46e-05 | 6
daniel	15 0.000382 | 37
danny	15 5.16e-05 | 5
dapuzzo	15 6.19e-05 | 6
dark	8 0.000186 13 2.85e-05 | 16
darman	15 0.000206 | 20
dashed	29 4.17e-05 31 0.000204 | 5
dassault	13 7.12e-06 15 5.16e-05 | 6
data	13 0.000221 14 0.002 15 0.000743 16 0.00216 | 236
data-processing	8 1.55e-05 13 2.85e-05 | 5
database	13 3.56e-05 | 5
datapoint	15 0.000113 | 11
dataproducts	15 8.25e-05 16 0.00288 | 16
date	13 0.000527 28 8.76e-05 32 0.000308 | 78
dated	8 4.64e-05 31 0.000561 | 14
dates	14 0.00011 33 0.000177 | 9
dating	30 0.000396 | 6
daughter	13 9.26e-05 | 13
daughters	14 0.000189 | 12
dave	15 0.000113 | 11
david	15 0.00162 | 157
davis	15 0.00033 | 32
dawn	13 3.56e-05 | 5
dax	15 8.25e-05 | 8
day	13 0.00246 15 0.000175 | 363
day-to-day	8 0.000186 | 12
days	13 2.14e-05 14 0.00834 16 0.00036 | 533
dayton	15 6.19e-05 | 6
dd	15 8.25e-05 | 8
ddb	15 6.19e-05 | 6
de	6 0.135 7 0.000307 8 1.55e-05 15 0.000475 | 110
dead	8 0.00048 13 1.42e-05 15 1.03e-05 31 5.1e-05 | 35
deadline	13 0.000192 | 27
deadlines	14 0.00011 | 7
deadly	8 9.28e-05 | 6
deal	13 0.0013 15 5.16e-05 28 0.00118 32 0.00077 | 219
dealer	13 0.000249 | 35
dealers	14 0.00238 15 4.13e-05 16 0.00288 | 163
dealership	13 6.41e-05 | 9
dealerships	14 0.00011 | 7
dealing	13 2.14e-05 30 0.00218 | 36
dealings	14 0.000441 | 28
deals	14 0.00118 33 0.000442 | 80
dealt	29 8.35e-05 31 0.000306 | 8
dean	13 1.42e-05 15 0.000309 | 32
dearborn	15 7.22e-05 | 7
death	13 0.000598 15 1.03e-05 | 85
death-penalty	8 1.55e-05 13 2.85e-05 | 5
deaths	14 0.000489 15 1.03e-05 | 32
deaver	15 9.28e-05 | 9
deb	15 6.19e-05 | 6
debacle	13 7.83e-05 | 11
debate	13 0.000449 28 0.000131 | 66
debates	14 0.000126 | 8
debenture	13 7.12e-05 15 1.03e-05 | 11
debentures	14 0.00126 | 80
debris	13 5.7e-05 | 8
debt	13 0.0032 15 2.06e-05 | 452
debts	14 0.000394 | 25
debut	13 0.000121 28 4.38e-05 | 18
dec	15 0.000103 | 10
dec.	13 1.42e-05 15 0.00118 28 4.38e-05 | 117
decade	13 0.000612 | 86
decades	14 0.000457 | 29
december	15 0.00122 | 118
decent	8 0.000201 | 13
deceptive	8 0.000124 | 8
decide	28 0.00193 32 0.00139 | 53
decided	29 0.00292 31 0.00138 | 97
decides	33 0.000973 | 11
deciding	8 1.55e-05 30 0.00119 | 19
decision	13 0.00147 | 206
decisions	14 0.000851 | 54
decisive	8 7.74e-05 | 5
deck	13 5.7e-05 | 8
decker	15 0.000175 | 17
declaration	13 5.7e-05 15 2.06e-05 | 10
declare	28 0.000263 32 0.000154 | 7
declared	29 0.00163 31 0.00051 | 49
declares	33 0.00106 | 12
declaring	30 0.000793 | 12
decline	13 0.00137 28 0.00123 32 0.00154 | 230
declined	29 0.00993 31 0.000918 | 256
decliners	14 0.000189 | 12
declines	14 0.00101 33 0.00177 | 84
declining	8 1.55e-05 30 0.0041 | 63
decrease	13 6.41e-05 28 0.00035 | 17
decreased	29 0.000167 31 0.000153 | 7
dedicated	8 1.55e-05 31 0.000306 | 7
deduct	28 0.000219 | 5
deductibility	13 3.56e-05 | 5
deductible	8 0.000139 | 9
deduction	13 7.83e-05 | 11
deductions	14 0.000221 | 14
deemed	29 8.35e-05 31 0.000357 | 9
deep	8 0.000371 15 2.06e-05 21 0.000124 | 30
deepening	30 0.00033 | 5
deeper	9 0.00288 22 0.00217 | 14
deeply	21 0.000558 | 18
deere	15 6.19e-05 | 6
default	13 0.000249 15 1.03e-05 28 0.000131 | 39
defaulted	8 3.09e-05 29 8.35e-05 31 0.000102 | 6
defaults	14 0.000268 | 17
defeat	13 5.7e-05 28 0.000307 | 15
defeated	29 0.000167 31 0.000408 | 12
defect	13 2.85e-05 28 4.38e-05 | 5
defective	8 0.000155 | 10
defects	14 0.000205 | 13
defend	28 0.00127 32 0.000462 | 32
defendant	13 0.000107 | 15
defendants	14 0.000867 | 55
defended	29 0.000543 31 5.1e-05 | 14
defenders	14 9.46e-05 | 6
defending	30 0.000595 | 9
defense	13 0.00111 15 0.000495 | 204
defenses	14 0.00011 | 7
defensive	8 0.000402 13 4.27e-05 | 32
defer	28 0.00035 | 8
deferred	8 4.64e-05 31 0.000153 | 6
deferring	30 0.000396 | 6
deficiencies	14 0.00011 | 7
deficiency	13 4.27e-05 | 6
deficit	13 0.00094 | 132
deficit-reduction	8 0.000139 13 8.54e-05 | 21
deficits	14 0.000221 | 14
define	28 0.000219 | 5
defined	29 0.000125 31 0.000765 | 18
definitely	21 0.000341 | 11
definition	13 0.000135 | 19
definitive	8 0.000402 | 26
definitively	21 0.000217 | 7
deflator	13 4.27e-05 | 6
defraud	28 0.000219 | 5
defunct	8 7.74e-05 | 5
degree	13 0.000171 | 24
degrees	14 0.000158 | 10
del	4 2.31e-05 6 0.00873 15 9.28e-05 | 13
del.	15 9.28e-05 | 9
delaware	15 0.000237 | 23
delay	13 0.000157 15 3.09e-05 28 0.00105 32 0.000308 | 51
delayed	8 4.64e-05 29 0.000209 31 0.00122 | 32
delaying	13 7.12e-06 30 0.000462 | 8
delays	14 0.000536 33 0.000177 | 36
delegate	13 3.56e-05 15 1.03e-05 28 8.76e-05 | 8
delegates	14 6.31e-05 16 0.00036 | 5
delegation	13 0.000107 | 15
deliberately	21 0.000341 | 11
deliberations	14 7.88e-05 | 5
delicate	8 0.000108 | 7
delicious	8 1.55e-05 15 0.000175 | 18
deliver	28 0.0018 32 0.000308 | 43
delivered	29 0.000125 31 0.00138 | 30
deliveries	13 7.12e-06 14 9.46e-05 | 7
delivering	30 0.000595 | 9
delivery	13 0.000776 | 109
dell	15 0.000155 | 15
della	15 0.000175 | 17
delmed	15 0.000351 | 34
deloitte	15 0.000196 | 19
delta	8 4.64e-05 13 6.41e-05 15 0.000206 | 32
deltec	15 5.16e-05 | 5
demand	13 0.00153 28 0.00101 32 0.000924 | 244
demanded	29 0.000417 31 0.000102 | 12
demanding	30 0.000859 | 13
demands	14 0.000489 33 0.000265 | 34
demise	13 7.83e-05 | 11
demler	15 7.22e-05 | 7
democracy	13 0.000263 15 2.06e-05 | 39
democrat	15 0.00032 | 31
democratic	8 0.00153 15 0.000144 | 113
democrats	14 0.000363 15 4.13e-05 16 0.0238 | 93
demographic	8 7.74e-05 | 5
demon	13 3.56e-05 | 5
demonstrate	28 0.00035 | 8
demonstrated	29 0.000209 31 0.000204 | 9
demonstrates	33 0.000619 | 7
demonstration	13 6.41e-05 | 9
demonstrations	14 0.000236 | 15
demonstrators	14 0.000189 | 12
deng	15 9.28e-05 | 9
denied	29 0.00125 31 0.000918 | 48
denies	33 0.00159 | 18
dennis	15 0.000248 | 24
denominations	14 0.000189 | 12
denounced	29 0.000209 31 5.1e-05 | 6
denouncing	30 0.00033 | 5
dentsu	15 0.000155 | 15
denver	15 0.000175 | 17
deny	28 0.000789 32 0.000924 | 24
denying	30 0.000595 | 9
department	13 0.00103 15 0.00273 | 409
department-store	8 1.55e-05 13 7.12e-05 | 11
departments	14 0.000378 15 2.06e-05 16 0.00036 | 27
departure	13 0.000221 | 31
departures	14 0.000142 | 9
depend	28 0.000394 32 0.000308 | 11
depended	29 0.000167 31 5.1e-05 | 5
dependent	8 0.000139 | 9
dependents	14 9.46e-05 | 6
depending	30 0.00172 | 26
depends	33 0.00204 | 23
depicted	31 0.000255 | 5
depletion	13 4.98e-05 | 7
deployed	29 4.17e-05 31 0.000255 | 6
deposit	13 0.000263 15 0.000165 28 4.38e-05 | 54
depositary	8 0.000108 13 6.41e-05 15 1.03e-05 | 17
depository	8 4.64e-05 13 7.83e-05 | 14
deposits	14 0.000883 16 0.00036 33 8.85e-05 | 58
depreciation	13 0.000107 | 15
depress	28 0.000219 32 0.000154 | 6
depressed	8 0.00017 29 8.35e-05 31 0.00051 | 23
depression	13 7.12e-05 15 3.09e-05 | 13
deprived	29 4.17e-05 31 0.000306 | 7
deputies	14 0.000126 16 0.00036 | 9
deputy	8 0.000232 13 0.000242 15 7.22e-05 | 56
deregulation	13 9.97e-05 | 14
derivative	8 0.000232 13 7.12e-06 | 16
derivatives	14 7.88e-05 | 5
derived	29 4.17e-05 31 0.000306 | 7
des	6 0.0218 15 0.000289 | 33
describe	28 0.000394 32 0.000462 | 12
described	29 0.001 31 0.00102 | 44
describes	33 0.00142 | 16
describing	30 0.000661 | 10
deseret	15 5.16e-05 | 5
desert	13 9.26e-05 15 4.13e-05 28 4.38e-05 | 18
deserve	28 0.000219 32 0.000924 | 11
deserves	33 0.000708 | 8
design	13 0.000385 15 2.06e-05 28 0.000526 | 68
designated	15 1.03e-05 31 0.000612 | 13
designed	29 0.00025 31 0.00469 | 98
designer	13 0.000121 | 17
designers	14 9.46e-05 | 6
designing	15 2.06e-05 30 0.000595 | 11
designs	14 0.000205 33 0.000354 | 17
desirable	8 0.000186 | 12
desire	13 0.000228 32 0.000308 | 34
desired	29 4.17e-05 31 0.000204 | 5
desk	13 0.000114 | 16
desks	14 0.000158 | 10
desktop	8 4.64e-05 13 5.7e-05 15 2.06e-05 | 13
desperate	8 0.000155 | 10
desperately	21 0.000341 | 11
despite	7 0.00213 | 222
destroy	28 0.00057 32 0.000154 | 14
destroyed	29 0.000167 31 0.000408 | 12
destroying	30 0.000396 | 6
destruction	13 9.26e-05 15 1.03e-05 | 14
detail	13 0.000114 | 16
detailed	8 0.000294 31 0.000459 | 28
detailing	30 0.000462 | 7
details	14 0.00106 15 1.03e-05 | 68
detect	28 0.000219 32 0.000154 | 6
detected	29 0.000209 31 0.000204 | 9
detectors	14 0.000173 | 11
deter	28 0.000263 32 0.000154 | 7
detergent	13 3.56e-05 | 5
deteriorated	8 1.55e-05 29 4.17e-05 31 0.000204 | 6
deteriorating	8 1.55e-05 30 0.000595 | 10
deterioration	13 0.000114 | 16
determination	13 5.7e-05 | 8
determine	28 0.0014 32 0.000462 | 35
determined	8 1.55e-05 29 0.00025 31 0.00219 | 50
determining	30 0.000661 | 10
detrex	15 6.19e-05 | 6
detroit	15 0.000309 | 30
deukmejian	15 9.28e-05 | 9
deutsche	6 0.00437 13 7.12e-06 15 0.000155 | 17
devaluation	13 7.12e-05 | 10
devastating	8 0.000124 30 0.000264 | 12
devastation	13 7.12e-05 | 10
develop	28 0.00337 32 0.000616 | 81
developed	8 6.19e-05 29 0.00113 31 0.0027 | 84
developer	13 0.000206 15 1.03e-05 | 30
developers	14 0.00052 15 2.06e-05 | 35
developing	8 1.55e-05 30 0.00416 | 64
developing-country	8 9.28e-05 | 6
development	13 0.00123 15 0.000691 | 240
developments	14 0.000347 15 2.06e-05 16 0.00144 | 28
develops	33 0.000796 | 9
deviation	13 6.41e-05 | 9
device	13 0.000221 | 31
devices	14 0.00082 15 3.09e-05 16 0.0018 | 60
devise	28 0.000307 32 0.000154 | 8
devised	29 8.35e-05 31 0.000255 | 7
devoe	15 6.19e-05 | 6
devote	28 0.000219 32 0.000308 | 7
devoted	8 4.64e-05 29 4.17e-05 31 0.000357 | 11
dfc	15 5.16e-05 | 5
di	6 0.00873 15 7.22e-05 | 9
diabetics	14 0.000205 | 13
diagnosis	13 3.56e-05 | 5
diagnostic	8 0.000124 15 1.03e-05 | 9
dial	13 2.14e-05 28 8.76e-05 | 5
dialing	13 7.12e-06 15 1.03e-05 30 0.000264 | 6
dialogue	13 0.000114 | 16
dialysis	13 4.27e-05 | 6
diamond	13 6.41e-05 15 7.22e-05 | 16
diamonds	14 0.000158 | 10
diaper	13 4.98e-05 15 2.06e-05 | 9
dick	15 0.000134 | 13
dictator	13 9.97e-05 | 14
dictators	14 7.88e-05 | 5
did	0 0.0173 29 0.00259 | 627
die	13 7.12e-06 28 0.000657 32 0.000616 | 20
died	29 0.00138 31 0.00051 | 43
diego	8 1.55e-05 15 0.000175 | 18
dies	33 0.000531 | 6
diesel	8 3.09e-05 13 2.14e-05 15 1.03e-05 | 6
diet	13 4.27e-05 15 5.16e-05 | 11
differ	28 0.000131 32 0.000616 | 7
difference	13 0.000463 | 65
differences	14 0.000646 | 41
different	8 0.00215 15 1.03e-05 | 140
differentials	14 7.88e-05 | 5
differently	21 0.00031 | 10
difficult	8 0.00166 | 107
difficulties	14 0.000457 | 29
difficulty	13 0.000178 | 25
dig	13 7.12e-06 15 3.09e-05 28 4.38e-05 | 5
digest	15 8.25e-05 28 4.38e-05 | 9
digital	8 0.000124 13 7.12e-06 15 0.00098 | 104
digs	14 4.73e-05 33 0.000265 | 6
dilemma	13 6.41e-05 | 9
diluted	8 6.19e-05 29 8.35e-05 31 0.000816 | 22
diminished	8 6.19e-05 29 4.17e-05 31 0.000561 | 16
dingell	15 0.000175 | 17
dinkins	15 0.000918 | 89
dinner	13 0.000114 | 16
dioxide	13 5.7e-05 | 8
dip	13 1.42e-05 28 0.000175 | 6
diplomat	13 4.27e-05 | 6
diplomatic	8 0.000139 | 9
diplomats	14 0.000126 | 8
dipped	29 0.000292 31 5.1e-05 | 8
dire	6 0.00873 8 0.000108 | 9
direct	8 0.00113 15 7.22e-05 21 3.1e-05 28 0.000307 | 88
direct-mail	8 9.28e-05 13 7.12e-06 | 7
directed	15 1.03e-05 29 0.000167 31 0.000357 | 12
direction	13 0.000356 | 50
directly	21 0.00307 | 99
director	13 0.0024 15 0.000227 | 359
directories	14 7.88e-05 | 5
directors	14 0.00227 | 144
directory	13 2.85e-05 15 1.03e-05 | 5
directs	33 0.000796 | 9
disabilities	14 4.73e-05 15 2.06e-05 16 0.00108 | 8
disabled	8 0.000108 31 5.1e-05 | 8
disadvantage	13 5.7e-05 | 8
disagree	28 0.000307 32 0.00123 | 15
disagreed	29 0.00025 31 5.1e-05 | 7
disagreement	13 5.7e-05 | 8
disappear	28 0.000263 32 0.000308 | 8
disappearance	13 4.98e-05 | 7
disappeared	29 0.000209 31 5.1e-05 | 6
disappears	33 0.000531 | 6
disappointed	8 0.000155 29 4.17e-05 31 0.000816 | 27
disappointing	8 0.000588 | 38
disappointment	13 0.000114 | 16
disappointments	14 0.000158 | 10
disarray	13 7.12e-05 | 10
disaster	13 0.000541 | 76
disasters	14 0.000378 | 24
discarded	29 4.17e-05 31 0.000306 | 7
disciplinary	8 0.000201 13 7.12e-06 | 14
discipline	13 0.000178 | 25
disciplined	8 1.55e-05 29 4.17e-05 31 0.000255 | 7
disclose	28 0.00215 | 49
disclosed	29 0.00179 31 0.00418 | 125
disclosing	30 0.00033 | 5
disclosure	13 0.000185 | 26
disclosures	14 0.000142 | 9
discontinued	8 6.19e-05 31 0.000867 | 21
discount	8 7.74e-05 13 0.000563 15 3.09e-05 28 0.000131 | 90
discounted	8 3.09e-05 29 0.000125 31 0.000408 | 13
discounting	13 8.54e-05 30 0.000661 | 22
discounts	14 0.000268 33 8.85e-05 | 18
discourage	28 0.000219 32 0.000462 | 8
discouraged	29 4.17e-05 31 0.000204 | 5
discouraging	8 4.64e-05 30 0.000529 | 11
discover	15 1.03e-05 28 0.000219 32 0.00077 | 11
discovered	29 0.000918 31 0.00127 | 47
discovery	13 8.54e-05 15 2.06e-05 | 14
discovision	15 7.22e-05 | 7
discrepancies	14 0.000205 | 13
discretion	13 6.41e-05 | 9
discretionary	8 0.00017 | 11
discrimination	13 0.000142 | 20
discuss	28 0.00197 | 45
discussed	29 0.00025 31 0.00102 | 26
discussing	30 0.00205 | 31
discussion	13 0.000121 | 17
discussions	14 0.000788 | 50
disdain	13 2.85e-05 28 4.38e-05 | 5
disease	13 0.000164 15 4.13e-05 | 27
diseases	14 0.000268 | 17
disgruntled	8 4.64e-05 31 0.000102 | 5
dishonesty	13 4.27e-05 | 6
disk	13 0.000228 | 32
disk-drive	13 3.56e-05 | 5
disks	14 0.000173 | 11
dislike	13 2.85e-05 28 4.38e-05 32 0.000308 | 7
dismal	8 0.000186 | 12
dismayed	8 4.64e-05 31 0.000102 | 5
dismiss	28 0.000263 32 0.000154 | 7
dismissal	13 7.83e-05 | 11
dismissed	29 0.000417 31 0.000612 | 22
disney	15 0.000206 | 20
disobedience	13 9.97e-05 | 14
disorder	13 3.56e-05 | 5
disorders	14 0.000158 | 10
dispatched	29 0.000209 31 0.000204 | 9
display	13 0.000107 28 0.000307 32 0.000462 | 25
displayed	29 0.000125 31 0.000204 | 7
displays	14 0.000268 33 8.85e-05 | 18
disposable	8 0.000139 | 9
disposal	13 7.83e-05 | 11
dispose	28 0.000219 | 5
disposing	30 0.00033 | 5
disproportionate	8 0.000155 | 10
dispute	13 0.000399 28 4.38e-05 32 0.000308 | 59
disputed	8 3.09e-05 29 0.000167 31 0.000408 | 14
disputes	14 0.000205 33 0.000177 | 15
disrupt	28 0.000307 | 7
disrupted	29 8.35e-05 31 0.000357 | 9
disruption	13 7.83e-05 | 11
disruptions	14 0.00011 | 7
dissemination	13 3.56e-05 | 5
dissent	13 4.27e-05 | 6
dissident	8 0.000186 13 2.14e-05 | 15
distance	13 7.83e-05 15 2.06e-05 28 8.76e-05 | 15
distant	8 0.000139 | 9
distilled	8 1.55e-05 15 1.03e-05 31 0.000153 | 5
distinct	8 0.000108 | 7
distinctive	8 9.28e-05 | 6
distinguished	8 3.09e-05 29 0.000125 31 5.1e-05 | 6
distorted	8 4.64e-05 31 0.000153 | 6
distress	13 3.56e-05 | 5
distressed	8 7.74e-05 | 5
distribute	28 0.000613 | 14
distributed	29 8.35e-05 31 0.00148 | 31
distributes	33 0.000796 | 9
distributing	13 7.12e-06 30 0.000264 | 5
distribution	13 0.000399 | 56
distributions	14 7.88e-05 | 5
distributor	13 0.000142 | 20
distributors	14 0.000142 16 0.00036 | 10
district	8 1.55e-05 13 0.000634 15 0.000464 | 135
districts	14 0.000489 | 31
disturbing	8 0.000108 30 0.000132 | 9
dive	13 4.98e-05 | 7
divergence	13 3.56e-05 | 5
diverse	8 0.000124 | 8
diversification	13 7.83e-05 | 11
diversified	8 0.000217 15 4.13e-05 31 0.000255 | 23
diversify	28 0.00035 | 8
diversifying	30 0.000529 | 8
diversion	13 3.56e-05 | 5
diversity	13 3.56e-05 | 5
diverted	31 0.000561 | 11
divestiture	13 5.7e-05 | 8
divide	13 1.42e-05 28 4.38e-05 32 0.000616 | 7
divided	29 8.35e-05 31 0.00133 | 28
dividend	13 0.0011 | 154
dividends	14 0.00114 | 72
division	13 0.00136 15 0.000124 | 203
divisions	14 0.000473 | 30
divisive	8 9.28e-05 | 6
divorced	29 4.17e-05 31 0.000204 | 5
dizzying	8 0.000108 30 6.61e-05 | 8
dlj	15 6.19e-05 | 6
dna	13 2.14e-05 15 6.19e-05 | 9
do	0 0.0282 15 1.03e-05 28 0.00153 32 0.00832 | 1011
do-it-yourself	8 7.74e-05 | 5
doctor	13 0.00015 28 4.38e-05 | 22
doctors	14 0.000378 | 24
doctrine	13 3.56e-05 15 2.06e-05 | 7
document	13 8.54e-05 15 1.03e-05 28 4.38e-05 | 14
documentary	8 1.55e-05 13 2.85e-05 | 5
documents	14 0.00093 33 8.85e-05 | 60
dodd	15 6.19e-05 | 6
dodge	15 0.000144 32 0.000154 | 15
does	0 0.0144 15 2.06e-05 33 0.00478 | 525
dog	13 7.12e-05 15 1.03e-05 | 11
dogged	8 1.55e-05 29 4.17e-05 31 0.000204 | 6
dogs	14 0.000173 15 2.06e-05 33 8.85e-05 | 14
doing	30 0.00852 | 129
doldrums	13 2.14e-05 14 6.31e-05 | 7
dole	15 0.000165 28 4.38e-05 32 0.000154 | 18
dollar	13 0.00218 15 8.25e-05 | 314
dollar-denominated	8 0.000124 | 8
dollars	14 0.00284 16 0.00036 | 181
doman	15 7.22e-05 | 7
domestic	8 0.00235 13 7.12e-06 15 1.03e-05 | 154
domestically	21 0.000155 | 5
dominance	13 4.98e-05 | 7
dominant	8 0.000294 15 1.03e-05 | 20
dominate	28 0.000219 32 0.000462 | 8
dominated	29 0.000334 31 0.000714 | 22
dominates	33 0.000531 | 6
domination	13 4.27e-05 | 6
dominion	13 7.12e-06 15 7.22e-05 | 8
don	15 0.000175 28 4.38e-05 | 18
donald	15 0.000392 | 38
donaldson	15 0.00033 | 32
donated	29 0.000125 31 0.000561 | 14
donating	30 0.000396 | 6
donations	14 0.000378 | 24
done	0 0.00343 21 3.1e-05 31 0.000255 | 118
donnelley	15 5.16e-05 | 5
donoghue	15 7.22e-05 | 7
donuts	15 6.19e-05 16 0.00036 | 7
doomed	8 1.55e-05 29 4.17e-05 31 0.000204 | 6
door	13 0.000313 15 3.09e-05 | 47
doors	14 0.000236 | 15
doorstep	13 3.56e-05 | 5
dorfman	15 7.22e-05 | 7
dorrance	15 0.000206 | 20
dot	15 3.09e-05 32 0.000308 | 5
double	8 0.000325 21 0.000465 28 0.000745 32 0.000154 | 54
double-a	8 0.00017 15 1.03e-05 | 12
double-decker	8 7.74e-05 | 5
double-digit	8 0.000139 | 9
doubled	29 0.000835 31 0.000612 | 32
doubling	13 4.98e-05 30 0.000462 | 14
doubt	13 0.000285 21 3.1e-05 28 0.000263 32 0.000924 | 53
doubtful	8 7.74e-05 | 5
doubts	14 0.000142 33 0.000619 | 16
doug	15 6.19e-05 | 6
douglas	15 0.000402 | 39
dover	15 7.22e-05 | 7
dow	15 0.00247 | 239
down	7 0.00153 8 0.000155 13 1.42e-05 15 2.06e-05 21 0.011 22 0.000542 24 0.0795 32 0.000154 | 747
downey	15 6.19e-05 | 6
downgrade	13 6.41e-05 | 9
downgraded	29 0.000376 31 0.000102 | 11
downgrading	13 2.85e-05 30 6.61e-05 | 5
downright	8 3.09e-05 21 0.000124 | 6
downside	8 1.55e-05 13 4.27e-05 | 7
downtown	8 6.19e-05 13 0.00015 | 25
downturn	13 0.000256 | 36
downward	8 0.00034 21 0.000217 | 29
doyle	15 6.19e-05 | 6
dozen	13 0.000313 15 0.000165 | 60
dozens	14 0.000331 | 21
dpc	15 0.000186 | 18
dr.	15 0.00115 | 111
drabinsky	15 0.000186 | 18
draft	13 5.7e-05 28 4.38e-05 | 9
drafted	29 0.000125 31 0.000357 | 10
drag	13 3.56e-05 28 0.000307 32 0.000154 | 13
dragged	29 8.35e-05 31 0.000306 | 8
dragging	30 0.000396 | 6
